Number,Title,Date,Description,Link
32,OFFRES D'EMPLOI PLAN International Cameroon : plusieurs postes vacants,"février 21, 20240","OFFRES D'EMPLOIS - PLAN International Cameroon, ONG     Travaillant dans 54 pays en développement à travers l'Afrique, l'Asie et les   Amériques, Plan a pour objectif d'atteindre autant d'enfants que possible, en   particulier ceux qui s…",https://www.cameroondesks.com/2023/12/offre-d-emplois-plan-international-cameron-plusieurs-postes-vacants.html
33,Recrutement et offres d'emploi au Centre Pasteur du Cameroun (CPC),"février 21, 20240","Le Centre Pasteur du Cameroun (CPC)  recrute pour besoin de service : (04) Technicien(ne)s de Laboratoire d'Analyses Médicales 01) Aide chimiste (04) Agents d'Accueil- Préleveur BP: 1274 YAOUNDE, 451, Rue 2005, Yaoundé 2 -Cameroun Tél:  (237) 6918…",https://www.cameroondesks.com/2024/02/recrutement-et-offres-demploi-au-centre.html
34,Appel à candidature : (04) Agents d'Accueil - Préleveur,"février 21, 20240","Le Centre Pasteur du Cameroun (CPC) , recrute pour besoin de service   quatre (04) Agents d'Accueil- Préleveur, pour le service Accueil, Direction   médicale.      Statut:  Catégorie 7/A, temps plein, CDD de deux (02) ans, inclus   période d'essa…",https://www.cameroondesks.com/2024/02/appel-candidature-04-agents-daccueil-preleveur.html
35,Recrutement au Centre Pasteur du Cameroun (CPC),"février 21, 20240","Le Centre Pasteur du Cameroun (CPC) , recrute pour besoin de service un   (01) Aide chimiste, au Service d'Hygiène et Environnement, Section   Physicochimie, Direction Scientifique.      Statut:  Catégorie 6/A, temps plein, CDD de deux (02) ans, incl…",https://www.cameroondesks.com/2024/02/appel-candidature-01-aide-chimiste.html
36,Recrutement à l'ONG Internationale GIZ: Plusieurs postes vacants,"février 21, 20241","Dans le cadre de la mise en place de ses projets au Cameroun, la   DEUTSCHE GESELLSCHAFT FÜR INTERNATIONALE ZUSAMMENARBEIT (GIZ) GmbH   recherche actuellement les profils suivants au Cameroun:          IT ASSISTANT             Conseiller-e technique pour l…",https://www.cameroondesks.com/2023/11/recrutement-a-long-internationale-giz-plusieurs-postes-vacants%20%20.html
37,"Langues Maternelles : Le Chant de nos Origines, l'Écho de notre Diversité","février 21, 20240","Dans la diversité des langues maternelles résonne l'essence même de notre humanité, tissant un lien intime entre nos histoires, nos cultures et nos cœurs. En cette Journée Internationale de la Langue Maternelle, célébrons la diversité linguistique q…",https://www.cameroondesks.com/2024/02/langue-maternelles-le-chant-de-nos-origines-l-echo-de-notre-diversite.html
38,Appel à candidature : (04) Technicien(ne)s de Laboratoire d'Analyses Médicales,"février 21, 20240","Le Centre Pasteur du Cameroun (CPC)  recrute pour besoin de service   quatre (04) Technicien(ne)s de laboratoire d'Analyses Médicales, pour la   Direction Médicale.      Statut Catégorie 9/A, temps plein, CDD de deux (02) ans, inclus période   d'…",https://www.cameroondesks.com/2024/02/appel-candidature-04-techniciennes-de-laboratoire-danalyses-medicales.html
39,2024 : Se Former pour Réussir - Les Clés de l'Emploi dans un Monde en Mutation,"février 21, 20240","Dans un monde professionnel en perpétuelle mutation, se former devient une clé essentielle pour ouvrir les portes de l'emploi en 2024. Découvrez comment investir dans votre développement personnel peut vous propulser vers de nouvelles opportunités pro…",https://www.cameroondesks.com/2024/02/2024-se-former-pour-reuissir-les-cles-de-l-emploi-dans-un%20monde-en-mutation.html
40,Recrutement à Cameroon Oil Transportation Company (COTCO),"février 21, 20240","Cameroon Oil Transportation Company (COTCO)  is looking for 01 Project   Manager (M/F).      Position based in Douala, with regular trips to company sites   JOB DESCRIPTION      The Project Manager receives guidance and direction from the Project Directo…",https://www.cameroondesks.com/2024/02/offre-demploijob-offer-01-chef-de.html
41,Avis de recrutement et Offres d'emploi: 04 vendeurs H / F,"février 21, 20240","Une entreprise spécialisée dans le prêt à porter haut de gamme, recherche pour ses points de vente  04 vendeurs hommes et femmes motivés et ouverts d’esprit.     DESCRIPTION DU POSTE Sous la supervision du   Superviseur commerciale, vous serez chargé de : …",https://www.cameroondesks.com/2024/02/avis-de-recrutement-offres-demploi-04-vendeurs-h-f.html
42,Recrutement et offre d'emploi à CBC Health Services,"février 21, 20240","Dans le cadre du projet << Renforcer la résilience des réfugiés, des   personnes déplacées et des communautés d'accueil grâce à un meilleur accès à   la santé, à l'éducation et aux activités génératrices de revenus », mis en   œuvre par CBC…",https://www.cameroondesks.com/2024/02/recrutement-et-offre-demploi-cbc-health--services.html
43,Offre d'emploi/Job offer: Educateur spécialisé pour déficience visuelle,"février 21, 20240","Dans le cadre du projet << Renforcer la résilience des réfugiés, des   personnes déplacées et des communautés d'accueil grâce à un meilleur accès à   la santé, à l'éducation et aux activités génératrices de revenus », mis en   œuvre par CBC…",https://www.cameroondesks.com/2024/02/offre-demploijob-offer-educateur.html
44,Avis de recrutement : RESPONSABLE TECHNIQUE H/F,"février 21, 20240","OFFRE DE RECRUTEMENT        Intitulé du poste : RESPONSABLE TECHNIQUE H/F (Référence :       R001/2024/KST)      Description du poste   Le challenge?      Au sein du secteur avicole, l'entreprise CHICKEN GOLD INDUSTRY accompagne de   nombreux exploitan…",https://www.cameroondesks.com/2024/02/Avis-de-recrutement-responsable-technique-h-f.html
45,Offre d'emploi/Job offer: Educateur spécialisé pour la petite enfance,"février 21, 20240","Dans le cadre du projet «< Renforcer la résilience des réfugiés, des   personnes déplacées et des communautés d'accueil grâce à un meilleur accès à   la santé, à l'éducation et aux activités génératrices de revenus », mis en   œuvre par CBC He…",https://www.cameroondesks.com/2024/02/offre-demploijob-offer-educateur-specialise-pour-la-petite-enfance.html
46,Recrutement et offres d'emploi : 05 postes chez-UNION CAPITAL FUNDS,"février 21, 20240",UNION CAPITAL FUNDS recherche pour les besoins de ses services les profils ci-dessous : Un(e) Secrétaire de Direction H/F  04 Gestionnaire de Comptes d'Investissement Boursier H/F  Comment postuler ? Cliquez sur chaque poste pour postuler Lire aussi …,https://www.cameroondesks.com/2024/02/recrutement-et-offres-d-emploi-05-postes-chez-union-capital-funds.html
47,Offre d'emploi/Job offer: Enseignant spécialisé pour déficience auditive,"février 21, 20240","Dans le cadre du projet « Renforcer la résilience des réfugiés, des personnes   déplacées et des communautés d'accueil grâce à un meilleur accès à la santé, à   l'éducation et aux activités génératrices de revenus », mis en œuvre par CBC   Health…",https://www.cameroondesks.com/2024/02/offre-demploi-job-offer-enseignant-specialise-pour-deficience-auditive.html
48,Avis de recrutement et offres d'emploi : 04 Gestionnaire de Comptes d'Investissement Boursier H/F,"février 21, 20240","UNION CAPITAL FUNDS  recrute : 04 Gestionnaires de Comptes   d'Investissement Boursier H/F       UNION CAPITAL FUNDS  est une société de gestion d'actifs innovante,   spécialisée dans l'analyse des bases de données des produits financiers e…",https://www.cameroondesks.com/2024/02/avis-de-recrutement-et-offres-d-emploi-04-gestionnaire-de-comptes-d-investissement-boursier-.html
49,Avis de recrutement : Un(e) Secrétaire de Direction H/F,"février 21, 20240",Union Capital Funds recrute  : Un(e) Secrétaire de Direction H/F          Union Capital Funds est une société spécialisée dans l'analyse des   bases de données des produits financiers et le développement d'algorithmes   d'investissement…,https://www.cameroondesks.com/2024/02/avis-de-recrutement-un-e-secretaire-de-direction-h-f.html
